processing 14788 clusters
filtering 233 intervals
Traceback (most recent call last):
  File "/home/iprada/small_size_projects/Circle-Map/realigner.py", line 379, in realign
    write_to_disk(output, self.output, self.lock, self.directory, self.pid)
  File "/home/iprada/small_size_projects/Circle-Map/utils.py", line 1250, in write_to_disk
    os.chdir("%s/temp_files_%s/" % (dir,pid))
FileNotFoundError: [Errno 2] No such file or directory: '/home/iprada/faststorage/projects/6_aged_yeast/working_directory/aligned/BM3//temp_files_200/'
         1046294021 function calls (1044382432 primitive calls) in 1487.731 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 libchtslib.pyx:302(__init__)
    31292    0.006    0.000    0.006    0.000 libchtslib.pyx:306(__bool__)
        2    0.000    0.000    0.000    0.000 libchtslib.pyx:330(__cinit__)
        2    0.000    0.000    0.000    0.000 libchtslib.pyx:340(__dealloc__)
        2    0.000    0.000    0.000    0.000 libchtslib.pyx:345(check_truncation)
    31292    0.004    0.000    0.004    0.000 libchtslib.pyx:421(__get__)
    15648    0.002    0.000    0.002    0.000 libchtslib.pyx:451(__get__)
    15508    0.002    0.000    0.002    0.000 libchtslib.pyx:456(__get__)
        2    0.000    0.000    0.000    0.000 libchtslib.pyx:500(tell)
        2    0.001    0.000    0.001    0.000 libchtslib.pyx:523(_open_htsfile)
    15644    0.019    0.000    0.057    0.000 libchtslib.pyx:593(parse_region)
        1    0.000    0.000    0.007    0.007 libcsamfile.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_libcsamfile(void))
        1    0.000    0.000    0.000    0.000 libctabix.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_libctabix(void))
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
       71    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       80    0.000    0.000    0.028    0.000 linecache.py:15(getline)
       80    0.000    0.000    0.028    0.000 linecache.py:37(getlines)
       25    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        4    0.000    0.000    0.028    0.007 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        2    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        2    0.000    0.000    0.000    0.000 locale.py:462(_parse_localename)
        2    0.000    0.000    0.000    0.000 locale.py:565(getlocale)
        1    0.000    0.000    0.000    0.000 locale.py:631(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 logger.py:3(<module>)
        1    0.000    0.000    0.000    0.000 long_range_interaction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:179(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:49(TestProgram)
      718    0.028    0.000    0.158    0.000 managers.py:1019(set)
      718    0.001    0.000    0.001    0.000 managers.py:1045(value_getitem)
        1    0.000    0.000    0.001    0.001 managers.py:1134(insert)
     1484    0.006    0.000    0.462    0.000 managers.py:1198(reindex_indexer)
     1484    0.006    0.000    0.320    0.000 managers.py:1233(<listcomp>)
     1484    0.012    0.000    0.669    0.000 managers.py:1329(take)
    19538    0.031    0.000    0.086    0.000 managers.py:139(shape)
    58614    0.016    0.000    0.055    0.000 managers.py:141(<genexpr>)
    25577    0.008    0.000    0.011    0.000 managers.py:143(ndim)
        1    0.000    0.000    0.000    0.000 managers.py:1435(SingleBlockManager)
    33477    0.090    0.000    1.131    0.000 managers.py:1443(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:147(set_axis)
  5240219    1.096    0.000    1.096    0.000 managers.py:1488(_block)
      178    0.001    0.000    0.024    0.000 managers.py:1506(get_slice)
     1932    0.001    0.000    0.001    0.000 managers.py:1513(index)
  1771857    1.133    0.000    1.922    0.000 managers.py:1522(dtype)
     4893    0.005    0.000    0.007    0.000 managers.py:1546(external_values)
  1735000    1.351    0.000    2.144    0.000 managers.py:1549(internal_values)
      766    0.001    0.000    0.002    0.000 managers.py:1552(formatting_values)
  1727436    1.735    0.000    4.378    0.000 managers.py:1556(get_values)
     4059    0.001    0.000    0.001    0.000 managers.py:1572(is_consolidated)
     2974    0.001    0.000    0.001    0.000 managers.py:1578(_consolidate_inplace)
       89    0.001    0.000    0.003    0.000 managers.py:1598(concat)
       89    0.000    0.000    0.000    0.000 managers.py:1615(<listcomp>)
       89    0.000    0.000    0.000    0.000 managers.py:1619(<listcomp>)
       89    0.000    0.000    0.000    0.000 managers.py:1620(<setcomp>)
     2251    0.009    0.000    1.016    0.000 managers.py:1663(create_block_manager_from_arrays)
     2251    0.063    0.000    0.778    0.000 managers.py:1696(form_blocks)
     4404    0.003    0.000    0.005    0.000 managers.py:174(_is_single_block)
     2251    0.004    0.000    0.146    0.000 managers.py:1796(_simple_blockify)
     2971    0.015    0.000    0.225    0.000 managers.py:1810(_multi_blockify)
     5273    0.002    0.000    0.005    0.000 managers.py:1814(<lambda>)
     5222    0.034    0.000    0.087    0.000 managers.py:1841(_stack_arrays)
     9726    0.007    0.000    0.026    0.000 managers.py:1844(_asarray_compat)
     5222    0.003    0.000    0.017    0.000 managers.py:1850(_shape_compat)
     4598    0.075    0.000    0.177    0.000 managers.py:186(_rebuild_blknos_and_blklocs)
     2202    0.004    0.000    0.150    0.000 managers.py:1868(_interleaved_dtype)
     2202    0.002    0.000    0.004    0.000 managers.py:1884(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:1887(_consolidate)
        8    0.000    0.000    0.000    0.000 managers.py:1893(<lambda>)
        1    0.000    0.000    0.001    0.001 managers.py:2(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:2008(_fast_count_smallints)
    26658    0.007    0.000    0.007    0.000 managers.py:206(items)
     4050    0.003    0.000    0.007    0.000 managers.py:291(__len__)
     3736    0.016    0.000    0.056    0.000 managers.py:306(_verify_integrity)
    12649    0.006    0.000    0.009    0.000 managers.py:308(<genexpr>)
     2348    0.019    0.000    0.454    0.000 managers.py:318(apply)
     2348    0.001    0.000    0.001    0.000 managers.py:376(<dictcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:43(BlockManager)
      815    0.002    0.000    0.154    0.000 managers.py:521(shift)
      718    0.002    0.000    0.109    0.000 managers.py:530(astype)
      766    0.002    0.000    0.195    0.000 managers.py:533(convert)
    12830    0.004    0.000    0.034    0.000 managers.py:591(is_consolidated)
     5316    0.012    0.000    0.192    0.000 managers.py:599(_consolidate_check)
     5316    0.009    0.000    0.178    0.000 managers.py:600(<listcomp>)
     2202    0.001    0.000    0.003    0.000 managers.py:604(is_mixed_type)
      718    0.000    0.000    0.000    0.000 managers.py:706(nblocks)
       49    0.000    0.000    0.003    0.000 managers.py:710(copy)
       50    0.000    0.000    0.001    0.000 managers.py:729(<lambda>)
       49    0.000    0.000    0.001    0.000 managers.py:730(<listcomp>)
     2202    0.007    0.000    0.298    0.000 managers.py:736(as_array)
     2202    0.032    0.000    0.281    0.000 managers.py:772(_interleave)
     7745    0.005    0.000    0.037    0.000 managers.py:911(consolidate)
     9144    0.004    0.000    0.007    0.000 managers.py:927(_consolidate_inplace)
     8334    0.022    0.000    0.202    0.000 managers.py:934(get)
     8334    0.039    0.000    0.142    0.000 managers.py:963(iget)
     4597    0.023    0.000    0.433    0.000 managers.py:97(__init__)
     4597    0.005    0.000    0.010    0.000 managers.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:223(ProductOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.002    0.002 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 melt.py:3(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 merge.py:1238(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:1317(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:467(_MergeOperation)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.022    0.022 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:26(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:39(LagrangianHessian)
        1    0.000    0.000    0.005    0.005 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.003    0.003 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
    14424    0.014    0.000    0.089    0.000 missing.py:105(_isna_new)
     1541    0.010    0.000    0.050    0.000 missing.py:183(_isna_ndarraylike)
    14424    0.006    0.000    0.096    0.000 missing.py:25(isna)
        2    0.000    0.000    0.000    0.000 missing.py:3(<module>)
     3018    0.004    0.000    0.036    0.000 missing.py:342(_isna_compat)
     1488    0.006    0.000    0.058    0.000 missing.py:360(array_equivalent)
     3018    0.002    0.000    0.040    0.000 missing.py:469(_maybe_fill)
     1534    0.001    0.000    0.002    0.000 missing.py:530(clean_reindex_fill_method)
      955    0.000    0.000    0.000    0.000 missing.py:534(fill_zeros)
     1534    0.000    0.000    0.000    0.000 missing.py:71(clean_fill_method)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.004    0.004 morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:128(<module>)
        1    0.000    0.000    0.007    0.007 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:123(MultiIndex)
        1    0.000    0.000    0.001    0.001 multi.py:2(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:42(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:81(MultiIndexPyIntEngine)
        1    0.000    0.000    0.007    0.007 multiarray.py:7(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.006    0.006 nanops.py:1(<module>)
      718    0.002    0.000    0.083    0.000 nanops.py:102(f)
      718    0.002    0.000    0.008    0.000 nanops.py:1052(_maybe_null_out)
        6    0.000    0.000    0.000    0.000 nanops.py:1176(make_nancomp)
      720    0.001    0.000    0.001    0.000 nanops.py:180(_get_fill_value)
      720    0.005    0.000    0.058    0.000 nanops.py:203(_get_values)
     1438    0.001    0.000    0.001    0.000 nanops.py:270(_na_ok_dtype)
      718    0.001    0.000    0.007    0.000 nanops.py:276(_wrap_results)
        2    0.000    0.000    0.000    0.000 nanops.py:337(nanany)
        1    0.000    0.000    0.000    0.000 nanops.py:47(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 nanops.py:57(disallow)
       13    0.000    0.000    0.005    0.000 nanops.py:59(__init__)
       33    0.000    0.000    0.005    0.000 nanops.py:61(<genexpr>)
       13    0.000    0.000    0.000    0.000 nanops.py:67(__call__)
        2    0.000    0.000    0.000    0.000 nanops.py:726(_nanminmax)
      718    0.003    0.000    0.080    0.000 nanops.py:727(reduction)
        1    0.000    0.000    0.000    0.000 nanops.py:89(bottleneck_switch)
        6    0.000    0.000    0.000    0.000 nanops.py:91(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:94(__call__)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1004(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1048(Anderson)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1184(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1231(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1271(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1329(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        7    0.000    0.000    0.001    0.000 nonlin.py:1498(_nonlin_wrapper)
        7    0.000    0.000    0.000    0.000 nonlin.py:1509(<listcomp>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1512(<listcomp>)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:482(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:550(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:665(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:691(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:911(BroydenFirst)
        1    0.000    0.000    0.001    0.001 normalize.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
